
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4032ed:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4032f2:	e9 43 fd ff ff       	jmp    40303a <submitr+0x2fd>
  4032f7:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4032fe:	3a 20 43 
  403301:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403308:	20 75 6e 
  40330b:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40330f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403313:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40331a:	74 6f 20 
  40331d:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  403324:	66 69 72 
  403327:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40332b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40332f:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  403336:	61 64 65 
  403339:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  403340:	6d 20 41 
  403343:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403347:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40334b:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  403352:	62 20 73 
  403355:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403359:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  403360:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  403366:	89 df                	mov    %ebx,%edi
  403368:	e8 93 df ff ff       	call   401300 <close@plt>
  40336d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403372:	e9 c3 fc ff ff       	jmp    40303a <submitr+0x2fd>
  403377:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  40337e:	00 
  40337f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403384:	ba 00 20 00 00       	mov    $0x2000,%edx
  403389:	e8 fe f7 ff ff       	call   402b8c <rio_readlineb>
  40338e:	48 85 c0             	test   %rax,%rax
  403391:	0f 8e 96 00 00 00    	jle    40342d <submitr+0x6f0>
  403397:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  40339c:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  4033a3:	0f 85 05 01 00 00    	jne    4034ae <submitr+0x771>
  4033a9:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4033b0:	00 
  4033b1:	48 89 ef             	mov    %rbp,%rdi
  4033b4:	e8 e7 de ff ff       	call   4012a0 <strcpy@plt>
  4033b9:	89 df                	mov    %ebx,%edi
  4033bb:	e8 40 df ff ff       	call   401300 <close@plt>
  4033c0:	b9 04 00 00 00       	mov    $0x4,%ecx
  4033c5:	48 8d 3d 81 14 00 00 	lea    0x1481(%rip),%rdi        # 40484d <trans_char+0xdd>
  4033cc:	48 89 ee             	mov    %rbp,%rsi
  4033cf:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4033d1:	0f 97 c0             	seta   %al
  4033d4:	1c 00                	sbb    $0x0,%al
  4033d6:	0f be c0             	movsbl %al,%eax
  4033d9:	85 c0                	test   %eax,%eax
  4033db:	0f 84 59 fc ff ff    	je     40303a <submitr+0x2fd>
  4033e1:	b9 05 00 00 00       	mov    $0x5,%ecx
  4033e6:	48 8d 3d 64 14 00 00 	lea    0x1464(%rip),%rdi        # 404851 <trans_char+0xe1>
  4033ed:	48 89 ee             	mov    %rbp,%rsi
  4033f0:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4033f2:	0f 97 c0             	seta   %al
  4033f5:	1c 00                	sbb    $0x0,%al
  4033f7:	0f be c0             	movsbl %al,%eax
  4033fa:	85 c0                	test   %eax,%eax
  4033fc:	0f 84 38 fc ff ff    	je     40303a <submitr+0x2fd>
  403402:	b9 03 00 00 00       	mov    $0x3,%ecx
  403407:	48 8d 3d 48 14 00 00 	lea    0x1448(%rip),%rdi        # 404856 <trans_char+0xe6>
  40340e:	48 89 ee             	mov    %rbp,%rsi
  403411:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403413:	0f 97 c0             	seta   %al
  403416:	1c 00                	sbb    $0x0,%al
  403418:	0f be c0             	movsbl %al,%eax
  40341b:	85 c0                	test   %eax,%eax
  40341d:	0f 84 17 fc ff ff    	je     40303a <submitr+0x2fd>
  403423:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403428:	e9 0d fc ff ff       	jmp    40303a <submitr+0x2fd>
  40342d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403434:	3a 20 43 
  403437:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40343e:	20 75 6e 
  403441:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403445:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403449:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403450:	74 6f 20 
  403453:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  40345a:	73 74 61 
  40345d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403461:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403465:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  40346c:	65 73 73 
  40346f:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  403476:	72 6f 6d 
  403479:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40347d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403481:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  403488:	6c 61 62 
  40348b:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  403492:	65 72 00 
  403495:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403499:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  40349d:	89 df                	mov    %ebx,%edi
  40349f:	e8 5c de ff ff       	call   401300 <close@plt>
  4034a4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4034a9:	e9 8c fb ff ff       	jmp    40303a <submitr+0x2fd>
  4034ae:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  4034b5:	00 
  4034b6:	48 8d 0d 4b 13 00 00 	lea    0x134b(%rip),%rcx        # 404808 <trans_char+0x98>
  4034bd:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  4034c4:	be 01 00 00 00       	mov    $0x1,%esi
  4034c9:	48 89 ef             	mov    %rbp,%rdi
  4034cc:	b8 00 00 00 00       	mov    $0x0,%eax
  4034d1:	e8 7a df ff ff       	call   401450 <__sprintf_chk@plt>
  4034d6:	89 df                	mov    %ebx,%edi
  4034d8:	e8 23 de ff ff       	call   401300 <close@plt>
  4034dd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4034e2:	e9 53 fb ff ff       	jmp    40303a <submitr+0x2fd>
  4034e7:	e8 51 f3 ff ff       	call   40283d <__stack_chk_fail>

00000000004034ec <init_timeout>:
  4034ec:	f3 0f 1e fa          	endbr64 
  4034f0:	85 ff                	test   %edi,%edi
  4034f2:	74 26                	je     40351a <init_timeout+0x2e>
  4034f4:	53                   	push   %rbx
  4034f5:	89 fb                	mov    %edi,%ebx
  4034f7:	78 1a                	js     403513 <init_timeout+0x27>
  4034f9:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402a71 <sigalrm_handler>
  403500:	bf 0e 00 00 00       	mov    $0xe,%edi
  403505:	e8 26 de ff ff       	call   401330 <signal@plt>
  40350a:	89 df                	mov    %ebx,%edi
  40350c:	e8 df dd ff ff       	call   4012f0 <alarm@plt>
  403511:	5b                   	pop    %rbx
  403512:	c3                   	ret    
  403513:	bb 00 00 00 00       	mov    $0x0,%ebx
  403518:	eb df                	jmp    4034f9 <init_timeout+0xd>
  40351a:	c3                   	ret    

000000000040351b <init_driver>:
  40351b:	f3 0f 1e fa          	endbr64 
  40351f:	41 54                	push   %r12
  403521:	55                   	push   %rbp
  403522:	53                   	push   %rbx
  403523:	48 83 ec 20          	sub    $0x20,%rsp
  403527:	48 89 fd             	mov    %rdi,%rbp
  40352a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  403531:	00 00 
  403533:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  403538:	31 c0                	xor    %eax,%eax
  40353a:	be 01 00 00 00       	mov    $0x1,%esi
  40353f:	bf 0d 00 00 00       	mov    $0xd,%edi
  403544:	e8 e7 dd ff ff       	call   401330 <signal@plt>
  403549:	be 01 00 00 00       	mov    $0x1,%esi
  40354e:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403553:	e8 d8 dd ff ff       	call   401330 <signal@plt>
  403558:	be 01 00 00 00       	mov    $0x1,%esi
  40355d:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403562:	e8 c9 dd ff ff       	call   401330 <signal@plt>
  403567:	ba 00 00 00 00       	mov    $0x0,%edx
  40356c:	be 01 00 00 00       	mov    $0x1,%esi
  403571:	bf 02 00 00 00       	mov    $0x2,%edi
  403576:	e8 e5 de ff ff       	call   401460 <socket@plt>
  40357b:	85 c0                	test   %eax,%eax
  40357d:	0f 88 9c 00 00 00    	js     40361f <init_driver+0x104>
  403583:	89 c3                	mov    %eax,%ebx
  403585:	48 8d 3d cd 12 00 00 	lea    0x12cd(%rip),%rdi        # 404859 <trans_char+0xe9>
  40358c:	e8 af dd ff ff       	call   401340 <gethostbyname@plt>
  403591:	48 85 c0             	test   %rax,%rax
  403594:	0f 84 d1 00 00 00    	je     40366b <init_driver+0x150>
  40359a:	49 89 e4             	mov    %rsp,%r12
  40359d:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  4035a4:	00 
  4035a5:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  4035ac:	00 00 
  4035ae:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  4035b4:	48 63 50 14          	movslq 0x14(%rax),%rdx
  4035b8:	48 8b 40 18          	mov    0x18(%rax),%rax
  4035bc:	48 8b 30             	mov    (%rax),%rsi
  4035bf:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  4035c4:	b9 0c 00 00 00       	mov    $0xc,%ecx
  4035c9:	e8 82 dd ff ff       	call   401350 <__memmove_chk@plt>
  4035ce:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  4035d5:	ba 10 00 00 00       	mov    $0x10,%edx
  4035da:	4c 89 e6             	mov    %r12,%rsi
  4035dd:	89 df                	mov    %ebx,%edi
  4035df:	e8 3c de ff ff       	call   401420 <connect@plt>
  4035e4:	85 c0                	test   %eax,%eax
  4035e6:	0f 88 e7 00 00 00    	js     4036d3 <init_driver+0x1b8>
  4035ec:	89 df                	mov    %ebx,%edi
  4035ee:	e8 0d dd ff ff       	call   401300 <close@plt>
  4035f3:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  4035f9:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  4035fd:	b8 00 00 00 00       	mov    $0x0,%eax
  403602:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  403607:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  40360e:	00 00 
  403610:	0f 85 10 01 00 00    	jne    403726 <init_driver+0x20b>
  403616:	48 83 c4 20          	add    $0x20,%rsp
  40361a:	5b                   	pop    %rbx
  40361b:	5d                   	pop    %rbp
  40361c:	41 5c                	pop    %r12
  40361e:	c3                   	ret    
  40361f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403626:	3a 20 43 
  403629:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403630:	20 75 6e 
  403633:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403637:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40363b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403642:	74 6f 20 
  403645:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  40364c:	65 20 73 
  40364f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403653:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403657:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  40365e:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403664:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403669:	eb 97                	jmp    403602 <init_driver+0xe7>
  40366b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403672:	3a 20 44 
  403675:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  40367c:	20 75 6e 
  40367f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403683:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403687:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40368e:	74 6f 20 
  403691:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403698:	76 65 20 
  40369b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40369f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4036a3:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  4036aa:	72 20 61 
  4036ad:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4036b1:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  4036b8:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  4036be:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  4036c2:	89 df                	mov    %ebx,%edi
  4036c4:	e8 37 dc ff ff       	call   401300 <close@plt>
  4036c9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4036ce:	e9 2f ff ff ff       	jmp    403602 <init_driver+0xe7>
  4036d3:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4036da:	3a 20 55 
  4036dd:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4036e4:	20 74 6f 
  4036e7:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4036eb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4036ef:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4036f6:	65 63 74 
  4036f9:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  403700:	65 72 76 
  403703:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403707:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40370b:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  403711:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  403715:	89 df                	mov    %ebx,%edi
  403717:	e8 e4 db ff ff       	call   401300 <close@plt>
  40371c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403721:	e9 dc fe ff ff       	jmp    403602 <init_driver+0xe7>
  403726:	e8 12 f1 ff ff       	call   40283d <__stack_chk_fail>

000000000040372b <driver_post>:
  40372b:	f3 0f 1e fa          	endbr64 
  40372f:	53                   	push   %rbx
  403730:	4c 89 cb             	mov    %r9,%rbx
  403733:	45 85 c0             	test   %r8d,%r8d
  403736:	75 18                	jne    403750 <driver_post+0x25>
  403738:	48 85 ff             	test   %rdi,%rdi
  40373b:	74 05                	je     403742 <driver_post+0x17>
  40373d:	80 3f 00             	cmpb   $0x0,(%rdi)
  403740:	75 37                	jne    403779 <driver_post+0x4e>
  403742:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  403747:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  40374b:	44 89 c0             	mov    %r8d,%eax
  40374e:	5b                   	pop    %rbx
  40374f:	c3                   	ret    
  403750:	48 89 ca             	mov    %rcx,%rdx
  403753:	48 8d 35 0f 11 00 00 	lea    0x110f(%rip),%rsi        # 404869 <trans_char+0xf9>
  40375a:	bf 01 00 00 00       	mov    $0x1,%edi
  40375f:	b8 00 00 00 00       	mov    $0x0,%eax
  403764:	e8 57 dc ff ff       	call   4013c0 <__printf_chk@plt>
  403769:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  40376e:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403772:	b8 00 00 00 00       	mov    $0x0,%eax
  403777:	eb d5                	jmp    40374e <driver_post+0x23>
  403779:	48 83 ec 08          	sub    $0x8,%rsp
  40377d:	41 51                	push   %r9
  40377f:	49 89 c9             	mov    %rcx,%r9
  403782:	49 89 d0             	mov    %rdx,%r8
  403785:	48 89 f9             	mov    %rdi,%rcx
  403788:	48 89 f2             	mov    %rsi,%rdx
  40378b:	be 39 30 00 00       	mov    $0x3039,%esi
  403790:	48 8d 3d c2 10 00 00 	lea    0x10c2(%rip),%rdi        # 404859 <trans_char+0xe9>
  403797:	e8 a1 f5 ff ff       	call   402d3d <submitr>
  40379c:	48 83 c4 10          	add    $0x10,%rsp
  4037a0:	eb ac                	jmp    40374e <driver_post+0x23>

00000000004037a2 <check>:
  4037a2:	f3 0f 1e fa          	endbr64 
  4037a6:	89 f8                	mov    %edi,%eax
  4037a8:	c1 e8 1c             	shr    $0x1c,%eax
  4037ab:	74 1d                	je     4037ca <check+0x28>
  4037ad:	b9 00 00 00 00       	mov    $0x0,%ecx
  4037b2:	83 f9 1f             	cmp    $0x1f,%ecx
  4037b5:	7f 0d                	jg     4037c4 <check+0x22>
  4037b7:	89 f8                	mov    %edi,%eax
  4037b9:	d3 e8                	shr    %cl,%eax
  4037bb:	3c 0a                	cmp    $0xa,%al
  4037bd:	74 11                	je     4037d0 <check+0x2e>
  4037bf:	83 c1 08             	add    $0x8,%ecx
  4037c2:	eb ee                	jmp    4037b2 <check+0x10>
  4037c4:	b8 01 00 00 00       	mov    $0x1,%eax
  4037c9:	c3                   	ret    
  4037ca:	b8 00 00 00 00       	mov    $0x0,%eax
  4037cf:	c3                   	ret    
  4037d0:	b8 00 00 00 00       	mov    $0x0,%eax
  4037d5:	c3                   	ret    

00000000004037d6 <gencookie>:
  4037d6:	f3 0f 1e fa          	endbr64 
  4037da:	53                   	push   %rbx
  4037db:	83 c7 01             	add    $0x1,%edi
  4037de:	e8 8d da ff ff       	call   401270 <srandom@plt>
  4037e3:	e8 a8 db ff ff       	call   401390 <random@plt>
  4037e8:	48 89 c7             	mov    %rax,%rdi
  4037eb:	89 c3                	mov    %eax,%ebx
  4037ed:	e8 b0 ff ff ff       	call   4037a2 <check>
  4037f2:	85 c0                	test   %eax,%eax
  4037f4:	74 ed                	je     4037e3 <gencookie+0xd>
  4037f6:	89 d8                	mov    %ebx,%eax
  4037f8:	5b                   	pop    %rbx
  4037f9:	c3                   	ret    
  4037fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000403800 <__libc_csu_init>:
  403800:	f3 0f 1e fa          	endbr64 
  403804:	41 57                	push   %r15
  403806:	4c 8d 3d 03 36 00 00 	lea    0x3603(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  40380d:	41 56                	push   %r14
  40380f:	49 89 d6             	mov    %rdx,%r14
  403812:	41 55                	push   %r13
  403814:	49 89 f5             	mov    %rsi,%r13
  403817:	41 54                	push   %r12
  403819:	41 89 fc             	mov    %edi,%r12d
  40381c:	55                   	push   %rbp
  40381d:	48 8d 2d f4 35 00 00 	lea    0x35f4(%rip),%rbp        # 406e18 <__do_global_dtors_aux_fini_array_entry>
  403824:	53                   	push   %rbx
  403825:	4c 29 fd             	sub    %r15,%rbp
  403828:	48 83 ec 08          	sub    $0x8,%rsp
  40382c:	e8 cf d7 ff ff       	call   401000 <_init>
  403831:	48 c1 fd 03          	sar    $0x3,%rbp
  403835:	74 1f                	je     403856 <__libc_csu_init+0x56>
  403837:	31 db                	xor    %ebx,%ebx
  403839:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  403840:	4c 89 f2             	mov    %r14,%rdx
  403843:	4c 89 ee             	mov    %r13,%rsi
  403846:	44 89 e7             	mov    %r12d,%edi
  403849:	41 ff 14 df          	call   *(%r15,%rbx,8)
  40384d:	48 83 c3 01          	add    $0x1,%rbx
  403851:	48 39 dd             	cmp    %rbx,%rbp
  403854:	75 ea                	jne    403840 <__libc_csu_init+0x40>
  403856:	48 83 c4 08          	add    $0x8,%rsp
  40385a:	5b                   	pop    %rbx
  40385b:	5d                   	pop    %rbp
  40385c:	41 5c                	pop    %r12
  40385e:	41 5d                	pop    %r13
  403860:	41 5e                	pop    %r14
  403862:	41 5f                	pop    %r15
  403864:	c3                   	ret    
  403865:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40386c:	00 00 00 00 

0000000000403870 <__libc_csu_fini>:
  403870:	f3 0f 1e fa          	endbr64 
  403874:	c3                   	ret    

Disassembly of section .fini:

0000000000403878 <_fini>:
  403878:	f3 0f 1e fa          	endbr64 
  40387c:	48 83 ec 08          	sub    $0x8,%rsp
  403880:	48 83 c4 08          	add    $0x8,%rsp
  403884:	c3                   	ret    
