
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40323e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403245:	20 75 6e 
  403248:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40324c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403250:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403257:	74 6f 20 
  40325a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  403261:	65 20 73 
  403264:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403268:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40326c:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403273:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403279:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40327e:	eb 8b                	jmp    40320b <submitr+0x2fd>
  403280:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403287:	3a 20 44 
  40328a:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  403291:	20 75 6e 
  403294:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403298:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40329c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4032a3:	74 6f 20 
  4032a6:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  4032ad:	76 65 20 
  4032b0:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4032b4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4032b8:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  4032bf:	61 62 20 
  4032c2:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  4032c9:	72 20 61 
  4032cc:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4032d0:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4032d4:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  4032db:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  4032e1:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  4032e5:	89 df                	mov    %ebx,%edi
  4032e7:	e8 14 e0 ff ff       	call   401300 <close@plt>
  4032ec:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4032f1:	e9 15 ff ff ff       	jmp    40320b <submitr+0x2fd>
  4032f6:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4032fd:	3a 20 55 
  403300:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403307:	20 74 6f 
  40330a:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40330e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403312:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403319:	65 63 74 
  40331c:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  403323:	68 65 20 
  403326:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40332a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40332e:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403335:	61 62 20 
  403338:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40333c:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  403343:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  403349:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  40334d:	89 df                	mov    %ebx,%edi
  40334f:	e8 ac df ff ff       	call   401300 <close@plt>
  403354:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403359:	e9 ad fe ff ff       	jmp    40320b <submitr+0x2fd>
  40335e:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403365:	3a 20 52 
  403368:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  40336f:	20 73 74 
  403372:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403376:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40337a:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  403381:	74 6f 6f 
  403384:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  40338b:	65 2e 20 
  40338e:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403392:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403396:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  40339d:	61 73 65 
  4033a0:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  4033a7:	49 54 52 
  4033aa:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4033ae:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4033b2:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  4033b9:	55 46 00 
  4033bc:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4033c0:	89 df                	mov    %ebx,%edi
  4033c2:	e8 39 df ff ff       	call   401300 <close@plt>
  4033c7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033cc:	e9 3a fe ff ff       	jmp    40320b <submitr+0x2fd>
  4033d1:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4033d8:	3a 20 52 
  4033db:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  4033e2:	20 73 74 
  4033e5:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4033e9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4033ed:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  4033f4:	63 6f 6e 
  4033f7:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  4033fe:	20 61 6e 
  403401:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403405:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403409:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  403410:	67 61 6c 
  403413:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  40341a:	6e 70 72 
  40341d:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403421:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403425:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  40342c:	6c 65 20 
  40342f:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  403436:	63 74 65 
  403439:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40343d:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403441:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  403447:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  40344b:	89 df                	mov    %ebx,%edi
  40344d:	e8 ae de ff ff       	call   401300 <close@plt>
  403452:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403457:	e9 af fd ff ff       	jmp    40320b <submitr+0x2fd>
  40345c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403463:	3a 20 43 
  403466:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40346d:	20 75 6e 
  403470:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403474:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403478:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40347f:	74 6f 20 
  403482:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  403489:	20 74 6f 
  40348c:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403490:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403494:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  40349b:	41 75 74 
  40349e:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  4034a5:	73 65 72 
  4034a8:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4034ac:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4034b0:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  4034b7:	89 df                	mov    %ebx,%edi
  4034b9:	e8 42 de ff ff       	call   401300 <close@plt>
  4034be:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4034c3:	e9 43 fd ff ff       	jmp    40320b <submitr+0x2fd>
  4034c8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4034cf:	3a 20 43 
  4034d2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4034d9:	20 75 6e 
  4034dc:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4034e0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4034e4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4034eb:	74 6f 20 
  4034ee:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  4034f5:	66 69 72 
  4034f8:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4034fc:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403500:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  403507:	61 64 65 
  40350a:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  403511:	6d 20 41 
  403514:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403518:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40351c:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  403523:	62 20 73 
  403526:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40352a:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  403531:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  403537:	89 df                	mov    %ebx,%edi
  403539:	e8 c2 dd ff ff       	call   401300 <close@plt>
  40353e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403543:	e9 c3 fc ff ff       	jmp    40320b <submitr+0x2fd>
  403548:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  40354f:	00 
  403550:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403555:	ba 00 20 00 00       	mov    $0x2000,%edx
  40355a:	e8 fe f7 ff ff       	call   402d5d <rio_readlineb>
  40355f:	48 85 c0             	test   %rax,%rax
  403562:	0f 8e 96 00 00 00    	jle    4035fe <submitr+0x6f0>
  403568:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  40356d:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403574:	0f 85 05 01 00 00    	jne    40367f <submitr+0x771>
  40357a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403581:	00 
  403582:	48 89 ef             	mov    %rbp,%rdi
  403585:	e8 16 dd ff ff       	call   4012a0 <strcpy@plt>
  40358a:	89 df                	mov    %ebx,%edi
  40358c:	e8 6f dd ff ff       	call   401300 <close@plt>
  403591:	b9 04 00 00 00       	mov    $0x4,%ecx
  403596:	48 8d 3d b0 12 00 00 	lea    0x12b0(%rip),%rdi        # 40484d <trans_char+0xdd>
  40359d:	48 89 ee             	mov    %rbp,%rsi
  4035a0:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4035a2:	0f 97 c0             	seta   %al
  4035a5:	1c 00                	sbb    $0x0,%al
  4035a7:	0f be c0             	movsbl %al,%eax
  4035aa:	85 c0                	test   %eax,%eax
  4035ac:	0f 84 59 fc ff ff    	je     40320b <submitr+0x2fd>
  4035b2:	b9 05 00 00 00       	mov    $0x5,%ecx
  4035b7:	48 8d 3d 93 12 00 00 	lea    0x1293(%rip),%rdi        # 404851 <trans_char+0xe1>
  4035be:	48 89 ee             	mov    %rbp,%rsi
  4035c1:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4035c3:	0f 97 c0             	seta   %al
  4035c6:	1c 00                	sbb    $0x0,%al
  4035c8:	0f be c0             	movsbl %al,%eax
  4035cb:	85 c0                	test   %eax,%eax
  4035cd:	0f 84 38 fc ff ff    	je     40320b <submitr+0x2fd>
  4035d3:	b9 03 00 00 00       	mov    $0x3,%ecx
  4035d8:	48 8d 3d 77 12 00 00 	lea    0x1277(%rip),%rdi        # 404856 <trans_char+0xe6>
  4035df:	48 89 ee             	mov    %rbp,%rsi
  4035e2:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4035e4:	0f 97 c0             	seta   %al
  4035e7:	1c 00                	sbb    $0x0,%al
  4035e9:	0f be c0             	movsbl %al,%eax
  4035ec:	85 c0                	test   %eax,%eax
  4035ee:	0f 84 17 fc ff ff    	je     40320b <submitr+0x2fd>
  4035f4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4035f9:	e9 0d fc ff ff       	jmp    40320b <submitr+0x2fd>
  4035fe:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403605:	3a 20 43 
  403608:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40360f:	20 75 6e 
  403612:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403616:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40361a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403621:	74 6f 20 
  403624:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  40362b:	73 74 61 
  40362e:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403632:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403636:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  40363d:	65 73 73 
  403640:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  403647:	72 6f 6d 
  40364a:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40364e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403652:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  403659:	6c 61 62 
  40365c:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  403663:	65 72 00 
  403666:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40366a:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  40366e:	89 df                	mov    %ebx,%edi
  403670:	e8 8b dc ff ff       	call   401300 <close@plt>
  403675:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40367a:	e9 8c fb ff ff       	jmp    40320b <submitr+0x2fd>
  40367f:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  403686:	00 
  403687:	48 8d 0d 7a 11 00 00 	lea    0x117a(%rip),%rcx        # 404808 <trans_char+0x98>
  40368e:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403695:	be 01 00 00 00       	mov    $0x1,%esi
  40369a:	48 89 ef             	mov    %rbp,%rdi
  40369d:	b8 00 00 00 00       	mov    $0x0,%eax
  4036a2:	e8 a9 dd ff ff       	call   401450 <__sprintf_chk@plt>
  4036a7:	89 df                	mov    %ebx,%edi
  4036a9:	e8 52 dc ff ff       	call   401300 <close@plt>
  4036ae:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4036b3:	e9 53 fb ff ff       	jmp    40320b <submitr+0x2fd>
  4036b8:	e8 51 f3 ff ff       	call   402a0e <__stack_chk_fail>

00000000004036bd <init_timeout>:
  4036bd:	f3 0f 1e fa          	endbr64 
  4036c1:	85 ff                	test   %edi,%edi
  4036c3:	74 26                	je     4036eb <init_timeout+0x2e>
  4036c5:	53                   	push   %rbx
  4036c6:	89 fb                	mov    %edi,%ebx
  4036c8:	78 1a                	js     4036e4 <init_timeout+0x27>
  4036ca:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402c42 <sigalrm_handler>
  4036d1:	bf 0e 00 00 00       	mov    $0xe,%edi
  4036d6:	e8 55 dc ff ff       	call   401330 <signal@plt>
  4036db:	89 df                	mov    %ebx,%edi
  4036dd:	e8 0e dc ff ff       	call   4012f0 <alarm@plt>
  4036e2:	5b                   	pop    %rbx
  4036e3:	c3                   	ret    
  4036e4:	bb 00 00 00 00       	mov    $0x0,%ebx
  4036e9:	eb df                	jmp    4036ca <init_timeout+0xd>
  4036eb:	c3                   	ret    

00000000004036ec <init_driver>:
  4036ec:	f3 0f 1e fa          	endbr64 
  4036f0:	41 54                	push   %r12
  4036f2:	55                   	push   %rbp
  4036f3:	53                   	push   %rbx
  4036f4:	48 83 ec 20          	sub    $0x20,%rsp
  4036f8:	48 89 fd             	mov    %rdi,%rbp
  4036fb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  403702:	00 00 
  403704:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  403709:	31 c0                	xor    %eax,%eax
  40370b:	be 01 00 00 00       	mov    $0x1,%esi
  403710:	bf 0d 00 00 00       	mov    $0xd,%edi
  403715:	e8 16 dc ff ff       	call   401330 <signal@plt>
  40371a:	be 01 00 00 00       	mov    $0x1,%esi
  40371f:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403724:	e8 07 dc ff ff       	call   401330 <signal@plt>
  403729:	be 01 00 00 00       	mov    $0x1,%esi
  40372e:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403733:	e8 f8 db ff ff       	call   401330 <signal@plt>
  403738:	ba 00 00 00 00       	mov    $0x0,%edx
  40373d:	be 01 00 00 00       	mov    $0x1,%esi
  403742:	bf 02 00 00 00       	mov    $0x2,%edi
  403747:	e8 14 dd ff ff       	call   401460 <socket@plt>
  40374c:	85 c0                	test   %eax,%eax
  40374e:	0f 88 9c 00 00 00    	js     4037f0 <init_driver+0x104>
  403754:	89 c3                	mov    %eax,%ebx
  403756:	48 8d 3d fc 10 00 00 	lea    0x10fc(%rip),%rdi        # 404859 <trans_char+0xe9>
  40375d:	e8 de db ff ff       	call   401340 <gethostbyname@plt>
  403762:	48 85 c0             	test   %rax,%rax
  403765:	0f 84 d1 00 00 00    	je     40383c <init_driver+0x150>
  40376b:	49 89 e4             	mov    %rsp,%r12
  40376e:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403775:	00 
  403776:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  40377d:	00 00 
  40377f:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403785:	48 63 50 14          	movslq 0x14(%rax),%rdx
  403789:	48 8b 40 18          	mov    0x18(%rax),%rax
  40378d:	48 8b 30             	mov    (%rax),%rsi
  403790:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403795:	b9 0c 00 00 00       	mov    $0xc,%ecx
  40379a:	e8 b1 db ff ff       	call   401350 <__memmove_chk@plt>
  40379f:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  4037a6:	ba 10 00 00 00       	mov    $0x10,%edx
  4037ab:	4c 89 e6             	mov    %r12,%rsi
  4037ae:	89 df                	mov    %ebx,%edi
  4037b0:	e8 6b dc ff ff       	call   401420 <connect@plt>
  4037b5:	85 c0                	test   %eax,%eax
  4037b7:	0f 88 e7 00 00 00    	js     4038a4 <init_driver+0x1b8>
  4037bd:	89 df                	mov    %ebx,%edi
  4037bf:	e8 3c db ff ff       	call   401300 <close@plt>
  4037c4:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  4037ca:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  4037ce:	b8 00 00 00 00       	mov    $0x0,%eax
  4037d3:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  4037d8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4037df:	00 00 
  4037e1:	0f 85 10 01 00 00    	jne    4038f7 <init_driver+0x20b>
  4037e7:	48 83 c4 20          	add    $0x20,%rsp
  4037eb:	5b                   	pop    %rbx
  4037ec:	5d                   	pop    %rbp
  4037ed:	41 5c                	pop    %r12
  4037ef:	c3                   	ret    
  4037f0:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4037f7:	3a 20 43 
  4037fa:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403801:	20 75 6e 
  403804:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403808:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40380c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403813:	74 6f 20 
  403816:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  40381d:	65 20 73 
  403820:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403824:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403828:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  40382f:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403835:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40383a:	eb 97                	jmp    4037d3 <init_driver+0xe7>
  40383c:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403843:	3a 20 44 
  403846:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  40384d:	20 75 6e 
  403850:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403854:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403858:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40385f:	74 6f 20 
  403862:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403869:	76 65 20 
  40386c:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403870:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403874:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  40387b:	72 20 61 
  40387e:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403882:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  403889:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  40388f:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403893:	89 df                	mov    %ebx,%edi
  403895:	e8 66 da ff ff       	call   401300 <close@plt>
  40389a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40389f:	e9 2f ff ff ff       	jmp    4037d3 <init_driver+0xe7>
  4038a4:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4038ab:	3a 20 55 
  4038ae:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4038b5:	20 74 6f 
  4038b8:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4038bc:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4038c0:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4038c7:	65 63 74 
  4038ca:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  4038d1:	65 72 76 
  4038d4:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4038d8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4038dc:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  4038e2:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  4038e6:	89 df                	mov    %ebx,%edi
  4038e8:	e8 13 da ff ff       	call   401300 <close@plt>
  4038ed:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4038f2:	e9 dc fe ff ff       	jmp    4037d3 <init_driver+0xe7>
  4038f7:	e8 12 f1 ff ff       	call   402a0e <__stack_chk_fail>

00000000004038fc <driver_post>:
  4038fc:	f3 0f 1e fa          	endbr64 
  403900:	53                   	push   %rbx
  403901:	4c 89 cb             	mov    %r9,%rbx
  403904:	45 85 c0             	test   %r8d,%r8d
  403907:	75 18                	jne    403921 <driver_post+0x25>
  403909:	48 85 ff             	test   %rdi,%rdi
  40390c:	74 05                	je     403913 <driver_post+0x17>
  40390e:	80 3f 00             	cmpb   $0x0,(%rdi)
  403911:	75 37                	jne    40394a <driver_post+0x4e>
  403913:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  403918:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  40391c:	44 89 c0             	mov    %r8d,%eax
  40391f:	5b                   	pop    %rbx
  403920:	c3                   	ret    
  403921:	48 89 ca             	mov    %rcx,%rdx
  403924:	48 8d 35 3e 0f 00 00 	lea    0xf3e(%rip),%rsi        # 404869 <trans_char+0xf9>
  40392b:	bf 01 00 00 00       	mov    $0x1,%edi
  403930:	b8 00 00 00 00       	mov    $0x0,%eax
  403935:	e8 86 da ff ff       	call   4013c0 <__printf_chk@plt>
  40393a:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  40393f:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403943:	b8 00 00 00 00       	mov    $0x0,%eax
  403948:	eb d5                	jmp    40391f <driver_post+0x23>
  40394a:	48 83 ec 08          	sub    $0x8,%rsp
  40394e:	41 51                	push   %r9
  403950:	49 89 c9             	mov    %rcx,%r9
  403953:	49 89 d0             	mov    %rdx,%r8
  403956:	48 89 f9             	mov    %rdi,%rcx
  403959:	48 89 f2             	mov    %rsi,%rdx
  40395c:	be 39 30 00 00       	mov    $0x3039,%esi
  403961:	48 8d 3d f1 0e 00 00 	lea    0xef1(%rip),%rdi        # 404859 <trans_char+0xe9>
  403968:	e8 a1 f5 ff ff       	call   402f0e <submitr>
  40396d:	48 83 c4 10          	add    $0x10,%rsp
  403971:	eb ac                	jmp    40391f <driver_post+0x23>

0000000000403973 <check>:
  403973:	f3 0f 1e fa          	endbr64 
  403977:	89 f8                	mov    %edi,%eax
  403979:	c1 e8 1c             	shr    $0x1c,%eax
  40397c:	74 1d                	je     40399b <check+0x28>
  40397e:	b9 00 00 00 00       	mov    $0x0,%ecx
  403983:	83 f9 1f             	cmp    $0x1f,%ecx
  403986:	7f 0d                	jg     403995 <check+0x22>
  403988:	89 f8                	mov    %edi,%eax
  40398a:	d3 e8                	shr    %cl,%eax
  40398c:	3c 0a                	cmp    $0xa,%al
  40398e:	74 11                	je     4039a1 <check+0x2e>
  403990:	83 c1 08             	add    $0x8,%ecx
  403993:	eb ee                	jmp    403983 <check+0x10>
  403995:	b8 01 00 00 00       	mov    $0x1,%eax
  40399a:	c3                   	ret    
  40399b:	b8 00 00 00 00       	mov    $0x0,%eax
  4039a0:	c3                   	ret    
  4039a1:	b8 00 00 00 00       	mov    $0x0,%eax
  4039a6:	c3                   	ret    

00000000004039a7 <gencookie>:
  4039a7:	f3 0f 1e fa          	endbr64 
  4039ab:	53                   	push   %rbx
  4039ac:	83 c7 01             	add    $0x1,%edi
  4039af:	e8 bc d8 ff ff       	call   401270 <srandom@plt>
  4039b4:	e8 d7 d9 ff ff       	call   401390 <random@plt>
  4039b9:	48 89 c7             	mov    %rax,%rdi
  4039bc:	89 c3                	mov    %eax,%ebx
  4039be:	e8 b0 ff ff ff       	call   403973 <check>
  4039c3:	85 c0                	test   %eax,%eax
  4039c5:	74 ed                	je     4039b4 <gencookie+0xd>
  4039c7:	89 d8                	mov    %ebx,%eax
  4039c9:	5b                   	pop    %rbx
  4039ca:	c3                   	ret    
  4039cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004039d0 <__libc_csu_init>:
  4039d0:	f3 0f 1e fa          	endbr64 
  4039d4:	41 57                	push   %r15
  4039d6:	4c 8d 3d 33 34 00 00 	lea    0x3433(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  4039dd:	41 56                	push   %r14
  4039df:	49 89 d6             	mov    %rdx,%r14
  4039e2:	41 55                	push   %r13
